308150,-95.6938,4,2,0,5,0,0
308162,-95.5566,4,2,0,5,0,0
308174,-95.4198,4,2,0,5,0,0
308186,-95.2835,4,2,0,5,0,0
308198,-95.1475,4,2,0,5,0,0
308210,-95.0119,4,2,0,5,0,0
308222,-94.8767,4,2,0,5,0,0
308234,-94.7418,4,2,0,5,0,0
308246,-94.6074,4,2,0,5,0,0
308258,-94.4733,4,2,0,5,0,0
308270,-94.3396,4,2,0,5,0,0
308282,-94.2063,4,2,0,5,0,0
308294,-94.0734,4,2,0,5,0,0
308306,-93.9408,4,2,0,5,0,0
308318,-93.8086,4,2,0,5,0,0
308330,-93.6768,4,2,0,5,0,0
308342,-93.5454,4,2,0,5,0,0
308354,-93.4143,4,2,0,5,0,0
308366,-93.2836,4,2,0,5,0,0
308378,-93.1532,4,2,0,5,0,0
308390,-93.0233,4,2,0,5,0,0
308402,-92.8936,4,2,0,5,0,0
308414,-92.7644,4,2,0,5,0,0
308426,-92.6355,4,2,0,5,0,0
308438,-92.5069,4,2,0,5,0,0
308450,-92.3788,4,2,0,5,0,0
308462,-92.2509,4,2,0,5,0,0
308474,-92.1234,4,2,0,5,0,0
308486,-91.9963,4,2,0,5,0,0
308498,-91.8695,4,2,0,5,0,0
308510,-91.7431,4,2,0,5,0,0
308522,-91.617,4,2,0,5,0,0
308534,-91.4913,4,2,0,5,0,0
308546,-91.3659,4,2,0,5,0,0
308558,-91.2409,4,2,0,5,0,0
308570,-91.1162,4,2,0,5,0,0
308582,-90.9918,4,2,0,5,0,0
308594,-90.8678,4,2,0,5,0,0
308606,-90.7441,4,2,0,5,0,0
308618,-90.6208,4,2,0,5,0,0
308630,-90.4977,4,2,0,5,0,0
308642,-90.3751,4,2,0,5,0,0
308654,-90.2527,4,2,0,5,0,0
308666,-90.1307,4,2,0,5,0,0
308678,-90.009,4,2,0,5,0,0
308690,-89.8876,4,2,0,5,0,0
308702,-89.7666,4,2,0,5,0,0
308714,-89.6459,4,2,0,5,0,0
308726,-89.5255,4,2,0,5,0,0
308738,-89.4055,4,2,0,5,0,0
308750,-89.2857,4,2,0,5,0,0
308762,-89.1663,4,2,0,5,0,0
308774,-89.0472,4,2,0,5,0,0
308786,-88.9284,4,2,0,5,0,0
308798,-88.8099,4,2,0,5,0,0
308810,-88.6918,4,2,0,5,0,0
308822,-88.574,4,2,0,5,0,0
308834,-88.4564,4,2,0,5,0,0
308846,-88.3392,4,2,0,5,0,0
308858,-88.2223,4,2,0,5,0,0
308870,-88.1057,4,2,0,5,0,0
308882,-87.9894,4,2,0,5,0,0
308894,-87.8735,4,2,0,5,0,0
308906,-87.7578,4,2,0,5,0,0
308918,-87.6424,4,2,0,5,0,0
308930,-87.5274,4,2,0,5,0,0
308942,-87.4126,4,2,0,5,0,0
308954,-87.2981,4,2,0,5,0,0
308966,-87.184,4,2,0,5,0,0
308978,-87.0701,4,2,0,5,0,0
308990,-117.647019031146,4,2,0,5,0,0
313040,-117.647,4,2,0,5,0,0
313048,-117.028,4,2,0,5,0,0
313055,-116.414,4,2,0,5,0,0
313063,-115.808,4,2,0,5,0,0
313070,-115.207,4,2,0,5,0,0
313078,-114.613,4,2,0,5,0,0
313085,-114.025,4,2,0,5,0,0
313093,-113.443,4,2,0,5,0,0
313100,-112.867,4,2,0,5,0,0
313108,-112.296,4,2,0,5,0,0
313115,-111.732,4,2,0,5,0,0
313123,-111.173,4,2,0,5,0,0
313130,-110.619,4,2,0,5,0,0
313138,-110.072,4,2,0,5,0,0
313145,-109.529,4,2,0,5,0,0
313153,-108.992,4,2,0,5,0,0
313160,-108.46,4,2,0,5,0,0
313168,-107.933,4,2,0,5,0,0
313175,-107.411,4,2,0,5,0,0
313183,-106.895,4,2,0,5,0,0
313190,-106.383,4,2,0,5,0,0
313198,-105.876,4,2,0,5,0,0
313205,-105.374,4,2,0,5,0,0
313213,-104.877,4,2,0,5,0,0
313220,-104.384,4,2,0,5,0,0
313228,-103.896,4,2,0,5,0,0
313235,-103.413,4,2,0,5,0,0
313243,-102.934,4,2,0,5,0,0
313250,-102.459,4,2,0,5,0,0
313258,-101.989,4,2,0,5,0,0
313265,-101.523,4,2,0,5,0,0
313273,-101.061,4,2,0,5,0,0
313280,-100.604,4,2,0,5,0,0
313288,-100.15,4,2,0,5,0,0
313295,-99.7009,4,2,0,5,0,0
313303,-99.2556,4,2,0,5,0,0
313310,-98.8142,4,2,0,5,0,0
313318,-98.3768,4,2,0,5,0,0
313325,-97.9432,4,2,0,5,0,0
313333,-97.5134,4,2,0,5,0,0
313340,-97.0874,4,2,0,5,0,0
313348,-96.6651,4,2,0,5,0,0
313355,-96.2464,4,2,0,5,0,0
313363,-95.8313,4,2,0,5,0,0
313370,-95.4198,4,2,0,5,0,0
313378,-95.0119,4,2,0,5,0,0
313385,-94.6074,4,2,0,5,0,0
313393,-94.2063,4,2,0,5,0,0
313400,-93.8086,4,2,0,5,0,0
313408,-93.4143,4,2,0,5,0,0
313415,-93.0233,4,2,0,5,0,0
313423,-92.6355,4,2,0,5,0,0
313430,-92.2509,4,2,0,5,0,0
313438,-91.8695,4,2,0,5,0,0
313445,-91.4913,4,2,0,5,0,0
313453,-91.1162,4,2,0,5,0,0
313460,-90.7441,4,2,0,5,0,0
313468,-90.3751,4,2,0,5,0,0
313475,-90.009,4,2,0,5,0,0
313483,-89.6459,4,2,0,5,0,0
313490,-89.2857,4,2,0,5,0,0
313498,-88.9284,4,2,0,5,0,0
313505,-88.574,4,2,0,5,0,0
313513,-88.2223,4,2,0,5,0,0
313520,-87.8735,4,2,0,5,0,0
313528,-87.5274,4,2,0,5,0,0
313535,-87.184,4,2,0,5,0,0
313543,-86.8432,4,2,0,5,0,0
313550,-86.5052,4,2,0,5,0,0
313558,-86.1698,4,2,0,5,0,0
313565,-85.8369,4,2,0,5,0,0
313573,-85.5066,4,2,0,5,0,0
313580,-85.1789,4,2,0,5,0,0
313588,-84.8536,4,2,0,5,0,0
313595,-84.5309,4,2,0,5,0,0
313603,-84.2105,4,2,0,5,0,0
313610,-83.8926,4,2,0,5,0,0
313618,-83.5771,4,2,0,5,0,0
313625,-83.2639,4,2,0,5,0,0
313633,-82.9531,4,2,0,5,0,0
313640,-82.6446,4,2,0,5,0,0
313648,-82.3384,4,2,0,5,0,0
313655,-82.0345,4,2,0,5,0,0
313663,-81.7327,4,2,0,5,0,0
313670,-81.4332,4,2,0,5,0,0
313678,-81.1359,4,2,0,5,0,0
313685,-80.8407,4,2,0,5,0,0
313693,-80.5477,4,2,0,5,0,0
313700,-80.2568,4,2,0,5,0,0
313708,-79.968,4,2,0,5,0,0
313715,-79.6813,4,2,0,5,0,0
313723,-79.3966,4,2,0,5,0,0
313730,-79.1139,4,2,0,5,0,0
313738,-78.8333,4,2,0,5,0,0
313745,-78.5546,4,2,0,5,0,0
313753,-78.2779,4,2,0,5,0,0
313760,-78.0031,4,2,0,5,0,0
313768,-77.7303,4,2,0,5,0,0
313775,-77.4593,4,2,0,5,0,0
313783,-77.1903,4,2,0,5,0,0
313790,-100,4,2,0,5,0,0
320990,0.2,4,2,0,5,1,0
320991,600000000000,4,2,0,5,1,0
321064,16,4,2,0,5,1,0
321065,0.2,4,2,0,5,1,0
321066,600000000000,4,2,0,5,1,0
321139,8,4,2,0,5,1,0
321140,0.2,4,2,0,5,1,0
321141,600000000000,4,2,0,5,1,0
321214,5.333333333,4,2,0,5,1,0
321215,0.2,4,2,0,5,1,0
321216,600000000000,4,2,0,5,1,0
321289,4,4,2,0,5,1,0
321290,0.2,4,2,0,5,1,0
321291,600000000000,4,2,0,5,1,0
321364,3.2,4,2,0,5,1,0
321365,0.2,4,2,0,5,1,0
321366,600000000000,4,2,0,5,1,0
321439,2.666666667,4,2,0,5,1,0
321440,0.2,4,2,0,5,1,0
321441,600000000000,4,2,0,5,1,0
321514,2.285714286,4,2,0,5,1,0
321515,0.2,4,2,0,5,1,0
321516,600000000000,4,2,0,5,1,0
321589,2,4,2,0,5,1,0
321590,0.2,4,2,0,5,1,0
321591,600000000000,4,2,0,5,1,0
321664,1.777777778,4,2,0,5,1,0
321665,0.2,4,2,0,5,1,0
321666,600000000000,4,2,0,5,1,0
321739,1.6,4,2,0,5,1,0
321740,0.2,4,2,0,5,1,0
321741,600000000000,4,2,0,5,1,0
321814,1.454545455,4,2,0,5,1,0
321815,0.2,4,2,0,5,1,0
321816,600000000000,4,2,0,5,1,0
321889,1.333333333,4,2,0,5,1,0
321890,0.2,4,2,0,5,1,0
321891,600000000000,4,2,0,5,1,0
321964,1.230769231,4,2,0,5,1,0
321965,0.2,4,2,0,5,1,0
321966,600000000000,4,2,0,5,1,0
322039,1.142857143,4,2,0,5,1,0
322040,0.2,4,2,0,5,1,0
322041,600000000000,4,2,0,5,1,0
322114,1.066666667,4,2,0,5,1,0
322115,0.2,4,2,0,5,1,0
322116,600000000000,4,2,0,5,1,0
322189,1,4,2,0,5,1,0
322190,0.2,4,2,0,5,1,0
322191,600000000000,4,2,0,5,1,0
322264,14,4,2,0,5,1,0
322265,0.2,4,2,0,5,1,0
322266,600000000000,4,2,0,5,1,0
322339,7,4,2,0,5,1,0
322340,0.2,4,2,0,5,1,0
322341,600000000000,4,2,0,5,1,0
322414,4.666666667,4,2,0,5,1,0
322415,0.2,4,2,0,5,1,0
322416,600000000000,4,2,0,5,1,0
322489,3.5,4,2,0,5,1,0
322490,0.2,4,2,0,5,1,0
322491,600000000000,4,2,0,5,1,0
322564,2.8,4,2,0,5,1,0
322565,0.2,4,2,0,5,1,0
322566,600000000000,4,2,0,5,1,0
322639,2.333333333,4,2,0,5,1,0
322640,0.2,4,2,0,5,1,0
322641,600000000000,4,2,0,5,1,0
322714,2,4,2,0,5,1,0
322715,0.2,4,2,0,5,1,0
322716,600000000000,4,2,0,5,1,0
322789,1.75,4,2,0,5,1,0
322790,0.2,4,2,0,5,1,0
322791,600000000000,4,2,0,5,1,0
322864,1.555555556,4,2,0,5,1,0
322865,0.2,4,2,0,5,1,0
322866,600000000000,4,2,0,5,1,0
322939,1.4,4,2,0,5,1,0
322940,0.2,4,2,0,5,1,0
322941,600000000000,4,2,0,5,1,0
323014,1.272727273,4,2,0,5,1,0
323015,0.2,4,2,0,5,1,0
323016,600000000000,4,2,0,5,1,0
323089,1.166666667,4,2,0,5,1,0
323090,0.2,4,2,0,5,1,0
323091,600000000000,4,2,0,5,1,0
323164,1.076923077,4,2,0,5,1,0
323165,0.2,4,2,0,5,1,0
323166,600000000000,4,2,0,5,1,0
323239,1,4,2,0,5,1,0
323240,0.2,4,2,0,5,1,0
323241,600000000000,4,2,0,5,1,0
323314,0.933333333,4,2,0,5,1,0
323315,0.2,4,2,0,5,1,0
323316,600000000000,4,2,0,5,1,0
323389,0.875,4,2,0,5,1,0
323390,0.2,4,2,0,5,1,0
323391,600000000000,4,2,0,5,1,0
323464,12,4,2,0,5,1,0
323465,0.2,4,2,0,5,1,0
323466,600000000000,4,2,0,5,1,0
323539,6,4,2,0,5,1,0
323540,0.2,4,2,0,5,1,0
323541,600000000000,4,2,0,5,1,0
323614,4,4,2,0,5,1,0
323615,0.2,4,2,0,5,1,0
323616,600000000000,4,2,0,5,1,0
323689,3,4,2,0,5,1,0
323690,0.2,4,2,0,5,1,0
323691,600000000000,4,2,0,5,1,0
323764,2.4,4,2,0,5,1,0
323765,0.2,4,2,0,5,1,0
323766,600000000000,4,2,0,5,1,0
323839,2,4,2,0,5,1,0
323840,0.2,4,2,0,5,1,0
323841,600000000000,4,2,0,5,1,0
323914,1.714285714,4,2,0,5,1,0
323915,0.2,4,2,0,5,1,0
323916,600000000000,4,2,0,5,1,0
323989,1.5,4,2,0,5,1,0
323990,0.2,4,2,0,5,1,0
323991,600000000000,4,2,0,5,1,0
324064,1.333333333,4,2,0,5,1,0
324065,0.2,4,2,0,5,1,0
324066,600000000000,4,2,0,5,1,0
324139,1.2,4,2,0,5,1,0
324140,0.2,4,2,0,5,1,0
324141,600000000000,4,2,0,5,1,0
324214,1.090909091,4,2,0,5,1,0
324215,0.2,4,2,0,5,1,0
324216,600000000000,4,2,0,5,1,0
324289,1,4,2,0,5,1,0
324290,0.2,4,2,0,5,1,0
324291,600000000000,4,2,0,5,1,0
324364,0.923076923,4,2,0,5,1,0
324365,0.2,4,2,0,5,1,0
324366,600000000000,4,2,0,5,1,0
324439,0.857142857,4,2,0,5,1,0
324440,0.2,4,2,0,5,1,0
324441,600000000000,4,2,0,5,1,0
324514,0.8,4,2,0,5,1,0
324515,0.2,4,2,0,5,1,0
324516,600000000000,4,2,0,5,1,0
324589,0.75,4,2,0,5,1,0
324590,0.2,4,2,0,5,1,0
324591,600000000000,4,2,0,5,1,0
324664,8,4,2,0,5,1,0
324665,0.2,4,2,0,5,1,0
324666,600000000000,4,2,0,5,1,0
324739,1,4,2,0,5,1,0
324740,0.2,4,2,0,5,1,0
324741,600000000000,4,2,0,5,1,0
324814,4,4,2,0,5,1,0
324815,0.2,4,2,0,5,1,0
324816,600000000000,4,2,0,5,1,0
324889,1.142857143,4,2,0,5,1,0
324890,0.2,4,2,0,5,1,0
324891,600000000000,4,2,0,5,1,0
324964,2.666666667,4,2,0,5,1,0
324965,0.2,4,2,0,5,1,0
324966,600000000000,4,2,0,5,1,0
325039,1.333333333,4,2,0,5,1,0
325040,0.2,4,2,0,5,1,0
325041,600000000000,4,2,0,5,1,0
325114,2,4,2,0,5,1,0
325115,0.2,4,2,0,5,1,0
325116,600000000000,4,2,0,5,1,0
325189,1.6,4,2,0,5,1,0
325190,0.2,4,2,0,5,1,0
325191,600000000000,4,2,0,5,1,0
325264,1.6,4,2,0,5,1,0
325265,0.2,4,2,0,5,1,0
325266,600000000000,4,2,0,5,1,0
325339,2,4,2,0,5,1,0
325340,0.2,4,2,0,5,1,0
325341,600000000000,4,2,0,5,1,0
325414,1.333333333,4,2,0,5,1,0
325415,0.2,4,2,0,5,1,0
325416,600000000000,4,2,0,5,1,0
325489,2.666666667,4,2,0,5,1,0
325490,0.2,4,2,0,5,1,0
325491,600000000000,4,2,0,5,1,0
325564,1.142857143,4,2,0,5,1,0
325565,0.2,4,2,0,5,1,0
325566,600000000000,4,2,0,5,1,0
325639,4,4,2,0,5,1,0
325640,0.2,4,2,0,5,1,0
325641,600000000000,4,2,0,5,1,0
325714,1,4,2,0,5,1,0
325715,0.2,4,2,0,5,1,0
325716,600000000000,4,2,0,5,1,0
325789,8,4,2,0,5,1,0
325790,0.2,4,2,0,5,1,0
325791,600000000000,4,2,0,5,1,0
325864,1.333333333,4,2,0,5,1,0
325865,0.2,4,2,0,5,1,0
325866,600000000000,4,2,0,5,1,0
325939,2.666666667,4,2,0,5,1,0
325940,0.2,4,2,0,5,1,0
325941,600000000000,4,2,0,5,1,0
326014,2,4,2,0,5,1,0
326015,0.2,4,2,0,5,1,0
326016,600000000000,4,2,0,5,1,0
326089,1.6,4,2,0,5,1,0
326090,0.2,4,2,0,5,1,0
326091,600000000000,4,2,0,5,1,0
326164,4,4,2,0,5,1,0
326165,0.2,4,2,0,5,1,0
326166,600000000000,4,2,0,5,1,0
326239,1.142857143,4,2,0,5,1,0
326240,0.2,4,2,0,5,1,0
326241,600000000000,4,2,0,5,1,0
326314,300,4,2,0,5,1,0
326315,0.2,4,2,0,5,1,0
326316,600000000000,4,2,0,5,1,0
326389,0.000200138457118891,4,2,0,5,1,0
326390,300,4,2,0,5,1,0
326390,-33.4448,4,2,0,5,0,0
326396,-34.1458,4,2,0,5,0,0
326402,-34.8762,4,2,0,5,0,0
326408,-35.6374,4,2,0,5,0,0
326414,-36.4309,4,2,0,5,0,0
326420,-37.258,4,2,0,5,0,0
326426,-38.1204,4,2,0,5,0,0
326432,-39.0196,4,2,0,5,0,0
326438,-39.9574,4,2,0,5,0,0
326444,-40.9355,4,2,0,5,0,0
326450,-41.9557,4,2,0,5,0,0
326456,-43.0201,4,2,0,5,0,0
326462,-44.1306,4,2,0,5,0,0
326468,-45.2893,4,2,0,5,0,0
326474,-46.4985,4,2,0,5,0,0
326480,-47.7603,4,2,0,5,0,0
326486,-49.0771,4,2,0,5,0,0
326492,-50.4513,4,2,0,5,0,0
326498,-51.8854,4,2,0,5,0,0
326504,-53.3819,4,2,0,5,0,0
326510,-54.9434,4,2,0,5,0,0
326516,-56.5726,4,2,0,5,0,0
326522,-58.2721,4,2,0,5,0,0
326528,-60.0444,4,2,0,5,0,0
326534,-61.8923,4,2,0,5,0,0
326540,-63.8183,4,2,0,5,0,0
326546,-65.8249,4,2,0,5,0,0
326552,-67.9144,4,2,0,5,0,0
326558,-70.0891,4,2,0,5,0,0
326564,-72.3508,4,2,0,5,0,0
326570,-74.7013,4,2,0,5,0,0
326576,-77.1418,4,2,0,5,0,0
326582,-79.6733,4,2,0,5,0,0
326588,-82.296,4,2,0,5,0,0
326594,-85.0096,4,2,0,5,0,0
326600,-87.8132,4,2,0,5,0,0
326606,-90.7047,4,2,0,5,0,0
326612,-93.6813,4,2,0,5,0,0
326618,-96.7389,4,2,0,5,0,0
326624,-99.8721,4,2,0,5,0,0
326630,-103.074,4,2,0,5,0,0
326636,-106.337,4,2,0,5,0,0
326642,-109.651,4,2,0,5,0,0
326648,-113.003,4,2,0,5,0,0
326654,-116.38,4,2,0,5,0,0
326660,-119.767,4,2,0,5,0,0
326666,-123.146,4,2,0,5,0,0
326672,-126.498,4,2,0,5,0,0
326678,-129.8,4,2,0,5,0,0
326684,-133.031,4,2,0,5,0,0
326690,-136.166,4,2,0,5,0,0
326696,-139.178,4,2,0,5,0,0
326702,-142.043,4,2,0,5,0,0
326708,-144.733,4,2,0,5,0,0
326714,-147.223,4,2,0,5,0,0
326720,-149.488,4,2,0,5,0,0
326726,-151.503,4,2,0,5,0,0
326732,-153.249,4,2,0,5,0,0
326738,-154.706,4,2,0,5,0,0
326744,-155.859,4,2,0,5,0,0
326750,-156.697,4,2,0,5,0,0
326756,-157.213,4,2,0,5,0,0
326762,-157.403,4,2,0,5,0,0
326768,-157.27,4,2,0,5,0,0
326774,-156.819,4,2,0,5,0,0
326780,-156.06,4,2,0,5,0,0
326786,-155.006,4,2,0,5,0,0
326792,-153.674,4,2,0,5,0,0
326798,-152.085,4,2,0,5,0,0
326804,-150.26,4,2,0,5,0,0
326810,-148.222,4,2,0,5,0,0
326816,-145.995,4,2,0,5,0,0
326822,-143.605,4,2,0,5,0,0
326828,-141.075,4,2,0,5,0,0
326834,-138.431,4,2,0,5,0,0
326840,-135.695,4,2,0,5,0,0
326846,-132.889,4,2,0,5,0,0
326852,-130.033,4,2,0,5,0,0
326858,-127.147,4,2,0,5,0,0
326864,-124.248,4,2,0,5,0,0
326870,-121.351,4,2,0,5,0,0
326876,-118.47,4,2,0,5,0,0
326882,-115.617,4,2,0,5,0,0
326888,-112.802,4,2,0,5,0,0
326894,-110.034,4,2,0,5,0,0
326900,-107.32,4,2,0,5,0,0
326906,-104.667,4,2,0,5,0,0
326912,-102.08,4,2,0,5,0,0
326918,-99.5618,4,2,0,5,0,0
326924,-97.1161,4,2,0,5,0,0
326930,-94.7449,4,2,0,5,0,0
326936,-92.4496,4,2,0,5,0,0
326942,-90.2309,4,2,0,5,0,0
326948,-88.089,4,2,0,5,0,0
326954,-86.0238,4,2,0,5,0,0
326960,-84.0345,4,2,0,5,0,0
326966,-82.1204,4,2,0,5,0,0
326972,-80.2801,4,2,0,5,0,0
326978,-78.5123,4,2,0,5,0,0
326984,-76.8155,4,2,0,5,0,0
326990,300,4,2,0,5,1,0
344990,6000000000000,4,2,0,5,1,0
345064,4,4,2,0,5,1,0
345065,6000000000000,4,2,0,5,1,0
345139,4,4,2,0,5,1,0
345140,6000000000000,4,2,0,5,1,0
345289,2,4,2,0,5,1,0
345290,6000000000000,4,2,0,5,1,0
345439,2,4,2,0,5,1,0
345440,6000000000000,4,2,0,5,1,0
345514,4,4,2,0,5,1,0
345515,6000000000000,4,2,0,5,1,0
345664,2,4,2,0,5,1,0
345665,6000000000000,4,2,0,5,1,0
345814,2,4,2,0,5,1,0
345815,6000000000000,4,2,0,5,1,0
345889,4,4,2,0,5,1,0
345890,6000000000000,4,2,0,5,1,0
346039,2,4,2,0,5,1,0
346040,6000000000000,4,2,0,5,1,0
346189,2,4,2,0,5,1,0
346190,300,4,2,0,5,1,0
346190,-10,4,2,0,5,0,0
346192,-620,4,2,0,5,0,0
346215,-10,4,2,0,5,0,0
346217,-620,4,2,0,5,0,0
346240,-10,4,2,0,5,0,0
346242,-620,4,2,0,5,0,0
346265,-10,4,2,0,5,0,0
346267,-620,4,2,0,5,0,0
346290,-10,4,2,0,5,0,0
346292,-620,4,2,0,5,0,0
346315,-10,4,2,0,5,0,0
346317,-620,4,2,0,5,0,0
346340,-10,4,2,0,5,0,0
346342,-620,4,2,0,5,0,0
346365,-10,4,2,0,5,0,0
346367,-620,4,2,0,5,0,0
346390,-10,4,2,0,5,0,0
346392,-620,4,2,0,5,0,0
346415,-117.647,4,2,0,5,0,0
346490,-117.647,4,2,0,5,0,0
346499,-116.686,4,2,0,5,0,0
346508,-115.741,4,2,0,5,0,0
346517,-114.811,4,2,0,5,0,0
346526,-113.895,4,2,0,5,0,0
346535,-112.994,4,2,0,5,0,0
346544,-112.108,4,2,0,5,0,0
346553,-111.235,4,2,0,5,0,0
346562,-110.375,4,2,0,5,0,0
346571,-109.529,4,2,0,5,0,0
346580,-108.696,4,2,0,5,0,0
346589,-107.875,4,2,0,5,0,0
346598,-107.066,4,2,0,5,0,0
346607,-106.27,4,2,0,5,0,0
346616,-105.485,4,2,0,5,0,0
346625,-104.712,4,2,0,5,0,0
346634,-103.95,4,2,0,5,0,0
346643,-103.199,4,2,0,5,0,0
346652,-102.459,4,2,0,5,0,0
346661,-101.729,4,2,0,5,0,0
346670,-101.01,4,2,0,5,0,0
346679,-100.301,4,2,0,5,0,0
346688,-99.6016,4,2,0,5,0,0
346697,-98.912,4,2,0,5,0,0
346706,-98.2318,4,2,0,5,0,0
346715,-97.561,4,2,0,5,0,0
346724,-96.8992,4,2,0,5,0,0
346733,-96.2464,4,2,0,5,0,0
346742,-95.6023,4,2,0,5,0,0
346751,-94.9668,4,2,0,5,0,0
346760,-94.3396,4,2,0,5,0,0
346769,-93.7207,4,2,0,5,0,0
346778,-93.1099,4,2,0,5,0,0
346787,-92.5069,4,2,0,5,0,0
346796,-91.9118,4,2,0,5,0,0
346805,-91.3242,4,2,0,5,0,0
346814,-90.7441,4,2,0,5,0,0
346823,-90.1713,4,2,0,5,0,0
346832,-89.6057,4,2,0,5,0,0
346841,-89.0472,4,2,0,5,0,0
346850,-88.4956,4,2,0,5,0,0
346859,-87.9507,4,2,0,5,0,0
346868,-87.4126,4,2,0,5,0,0
346877,-86.881,4,2,0,5,0,0
346886,-86.3558,4,2,0,5,0,0
346895,-85.8369,4,2,0,5,0,0
346904,-85.3242,4,2,0,5,0,0
346913,-84.8176,4,2,0,5,0,0
346922,-84.317,4,2,0,5,0,0
346931,-83.8223,4,2,0,5,0,0
346940,-83.3333,4,2,0,5,0,0
346949,-82.85,4,2,0,5,0,0
346958,-82.3723,4,2,0,5,0,0
346967,-81.9001,4,2,0,5,0,0
346976,-81.4332,4,2,0,5,0,0
346985,-80.9717,4,2,0,5,0,0
346994,-80.5153,4,2,0,5,0,0
347003,-80.0641,4,2,0,5,0,0
347012,-79.6178,4,2,0,5,0,0
347021,-79.1766,4,2,0,5,0,0
347030,-78.7402,4,2,0,5,0,0
347039,-78.3085,4,2,0,5,0,0
347048,-77.8816,4,2,0,5,0,0
347057,-77.4593,4,2,0,5,0,0
347066,-77.0416,4,2,0,5,0,0
347075,-76.6284,4,2,0,5,0,0
347084,-76.2195,4,2,0,5,0,0
347093,-75.815,4,2,0,5,0,0
347102,-75.4148,4,2,0,5,0,0
347111,-75.0188,4,2,0,5,0,0
347120,-74.6269,4,2,0,5,0,0
347129,-74.239,4,2,0,5,0,0
347138,-73.8552,4,2,0,5,0,0
347147,-73.4754,4,2,0,5,0,0
347156,-73.0994,4,2,0,5,0,0
347165,-72.7273,4,2,0,5,0,0
347174,-72.3589,4,2,0,5,0,0
347183,-71.9942,4,2,0,5,0,0
347192,-71.6332,4,2,0,5,0,0
347201,-71.2758,4,2,0,5,0,0
347210,-70.922,4,2,0,5,0,0
347219,-70.5716,4,2,0,5,0,0
347228,-70.2247,4,2,0,5,0,0
347237,-69.8812,4,2,0,5,0,0
347246,-69.541,4,2,0,5,0,0
347255,-69.2042,4,2,0,5,0,0
347264,-68.8705,4,2,0,5,0,0
347273,-68.5401,4,2,0,5,0,0
347282,-68.2128,4,2,0,5,0,0
347291,-67.8887,4,2,0,5,0,0
347300,-67.5676,4,2,0,5,0,0
347309,-67.2495,4,2,0,5,0,0
347318,-66.9344,4,2,0,5,0,0
347327,-66.6223,4,2,0,5,0,0
347336,-66.313,4,2,0,5,0,0
347345,-66.0066,4,2,0,5,0,0
347354,-65.703,4,2,0,5,0,0
347363,-65.4022,4,2,0,5,0,0
347372,-65.1042,4,2,0,5,0,0
347381,-64.8088,4,2,0,5,0,0
347390,-100,4,2,0,5,0,0
364190,6000000000000,4,2,0,5,1,0
364264,4,4,2,0,5,1,0
364265,6000000000000,4,2,0,5,1,0
364339,4,4,2,0,5,1,0
364340,6000000000000,4,2,0,5,1,0
364489,2,4,2,0,5,1,0
364490,6000000000000,4,2,0,5,1,0
364639,2,4,2,0,5,1,0
364640,6000000000000,4,2,0,5,1,0
364714,4,4,2,0,5,1,0
364715,6000000000000,4,2,0,5,1,0
364864,2,4,2,0,5,1,0
364865,6000000000000,4,2,0,5,1,0
365014,2,4,2,0,5,1,0
365015,6000000000000,4,2,0,5,1,0
365089,4,4,2,0,5,1,0
365090,6000000000000,4,2,0,5,1,0
365239,2,4,2,0,5,1,0
365240,6000000000000,4,2,0,5,1,0
365389,2,4,2,0,5,1,0
365390,300,4,2,0,5,1,0


[HitObjects]
36,192,590,5,0,0:0:0:0:
256,192,740,1,0,0:0:0:0:
329,192,815,1,0,0:0:0:0:
475,192,890,1,0,0:0:0:0:
329,192,1115,1,0,0:0:0:0:
182,192,1265,1,0,0:0:0:0:
109,192,1340,1,0,0:0:0:0:
182,192,1415,1,0,0:0:0:0:
475,192,1490,1,0,0:0:0:0:
256,192,1640,1,0,0:0:0:0:
475,192,1790,1,0,0:0:0:0:
402,192,1790,1,0,0:0:0:0:
329,192,1790,1,0,0:0:0:0:
109,192,1790,1,0,0:0:0:0:
182,192,1790,1,0,0:0:0:0:
36,192,1790,1,0,0:0:0:0:
329,192,1940,1,0,0:0:0:0:
182,192,2015,1,0,0:0:0:0:
402,192,2090,1,0,0:0:0:0:
256,192,2090,1,0,0:0:0:0:
475,192,2090,1,0,0:0:0:0:
182,192,2165,1,0,0:0:0:0:
329,192,2240,1,0,0:0:0:0:
109,192,2315,1,0,0:0:0:0:
402,192,2390,1,0,0:0:0:0:
256,192,2390,1,0,0:0:0:0:
109,192,2465,1,0,0:0:0:0:
329,192,2540,1,0,0:0:0:0:
182,192,2615,1,0,0:0:0:0:
475,192,2690,1,0,0:0:0:0:
402,192,2690,1,0,0:0:0:0:
256,192,2690,1,0,0:0:0:0:
182,192,2765,1,0,0:0:0:0:
329,192,2840,1,0,0:0:0:0:
109,192,2915,1,0,0:0:0:0:
36,192,2990,1,0,0:0:0:0:
182,192,3140,1,0,0:0:0:0:
402,192,3290,1,0,0:0:0:0:
256,192,3290,1,0,0:0:0:0:
182,192,3440,1,0,0:0:0:0:
109,192,3515,1,0,0:0:0:0:
182,192,3590,1,0,0:0:0:0:
109,192,3665,1,0,0:0:0:0:
36,192,3740,1,0,0:0:0:0:
475,192,3890,1,0,0:0:0:0:
402,192,4190,1,0,0:0:0:0:
